ts,workload,semantics,lookup,prefetch,policy,total_ms,gpu_hits,cpu_hits,ssd_hits,recompute,best_baseline,oracle_headroom_pct,verdict,model_profile,gpu_budget_tokens,cpu_budget_gib,unique_blocks,requests,device,seed,cost_model
2026-08-31T15:48:45.767425+08:00,trace:toolagent,per-block/no-prefetch,per-block,0,full_gpu,1084078.47,145834,0,0,263782,cpu_lru,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:45.767519+08:00,trace:toolagent,per-block/no-prefetch,per-block,0,cpu_lru,887293.12,145834,55955,0,207827,cpu_lru,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:45.767546+08:00,trace:toolagent,per-block/no-prefetch,per-block,0,cpu_arc,889719.25,141605,60200,0,207811,cpu_lru,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:45.767566+08:00,trace:toolagent,per-block/no-prefetch,per-block,0,tier_fs,922047.67,145834,55955,24527,183300,cpu_lru,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:45.767584+08:00,trace:toolagent,per-block/no-prefetch,per-block,0,oracle,761946.72,211694,14622,0,183300,cpu_lru,14.127,MARGINAL_ASK_HUMAN,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:48.531920+08:00,trace:toolagent,prefix/no-prefetch,prefix,0,full_gpu,1084078.47,145834,0,0,263782,cpu_lru,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:48.532010+08:00,trace:toolagent,prefix/no-prefetch,prefix,0,cpu_lru,887293.12,145834,55955,0,207827,cpu_lru,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:48.532033+08:00,trace:toolagent,prefix/no-prefetch,prefix,0,cpu_arc,889730.0,141605,60197,0,207814,cpu_lru,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:48.532051+08:00,trace:toolagent,prefix/no-prefetch,prefix,0,tier_fs,922047.67,145834,55955,24527,183300,cpu_lru,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:48.532070+08:00,trace:toolagent,prefix/no-prefetch,prefix,0,oracle,761946.72,211694,14622,0,183300,cpu_lru,14.127,MARGINAL_ASK_HUMAN,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:51.170603+08:00,trace:toolagent,per-block/prefetch,per-block,1,full_gpu,1084078.47,145834,0,0,263782,cpu_arc,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:51.170690+08:00,trace:toolagent,per-block/prefetch,per-block,1,cpu_lru,869353.11,145834,55955,0,207827,cpu_arc,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:51.170714+08:00,trace:toolagent,per-block/prefetch,per-block,1,cpu_arc,869096.47,141605,60200,0,207811,cpu_arc,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:51.170734+08:00,trace:toolagent,per-block/prefetch,per-block,1,tier_fs,883393.35,145834,55955,24527,183300,cpu_arc,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:51.170750+08:00,trace:toolagent,per-block/prefetch,per-block,1,oracle,757343.92,211694,14622,0,183300,cpu_arc,12.858,MARGINAL_ASK_HUMAN,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:53.928496+08:00,trace:toolagent,prefix/prefetch,prefix,1,full_gpu,1084078.47,145834,0,0,263782,cpu_arc,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:53.928582+08:00,trace:toolagent,prefix/prefetch,prefix,1,cpu_lru,869353.11,145834,55955,0,207827,cpu_arc,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:53.928604+08:00,trace:toolagent,prefix/prefetch,prefix,1,cpu_arc,869108.99,141605,60197,0,207814,cpu_arc,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:53.928622+08:00,trace:toolagent,prefix/prefetch,prefix,1,tier_fs,883393.35,145834,55955,24527,183300,cpu_arc,,,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:53.928640+08:00,trace:toolagent,prefix/prefetch,prefix,1,oracle,757343.92,211694,14622,0,183300,cpu_arc,12.86,MARGINAL_ASK_HUMAN,llama-bf16,48128,24.0,183300,23608,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:56.265117+08:00,trace:conversation,per-block/no-prefetch,per-block,0,full_gpu,1110714.16,18832,0,0,269668,cpu_arc,,,llama-bf16,48128,24.0,182790,12031,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:56.265211+08:00,trace:conversation,per-block/no-prefetch,per-block,0,cpu_lru,916032.4,18832,55355,0,214313,cpu_arc,,,llama-bf16,48128,24.0,182790,12031,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
2026-08-31T15:48:56.265234+08:00,trace:conversation,per-block/no-prefetch,per-block,0,cpu_arc,915731.0,18905,55354,0,214241,cpu_arc,,,llama-bf16,48128,24.0,182790,12031,sata,1234,/home/hungwei/llm/POC/paper-hierarchical-kv-state/results/m4_oracle/cost_model.json
